primary_name,aliases,type,breeder_geneticist,lineage_parents,lineage_raw,dominant_terpenes_raw,thc_min_pct,thc_max_pct,cbd_min_pct,cbd_max_pct,aromas_flavors,effects_positive,effects_negative,notable_phenotypes,region_of_origin,image_url,references,popularity_rank,popularity_source,product_brand_examples,coa_links
Blue Dream,Blueberry Haze,Hybrid (sativa-leaning),Unknown (popularized in California),Blueberry; Haze,Blueberry x Haze,"myrcene, pinene, caryophyllene",,,,,sweet; berry,uplifted; relaxed; creative,dry_mouth,,"California, USA",https://www.leafly.com/strains/blue-dream,https://www.leafly.com/strains/blue-dream,,,,
OG Kush,OGK,Hybrid,Unknown (1990s SoCal),(disputed),Chemdawg? x Hindu Kush? (disputed),"caryophyllene, limonene, myrcene",,,,,pine; earth; fuel,relaxed; euphoric,dry_mouth; dry_eyes,,"California, USA",https://www.leafly.com/strains/og-kush,https://www.leafly.com/strains/og-kush,,,,
Sour Diesel,Sour D,Sativa,Unknown (1990s East Coast),(disputed),Chemdog 91? x Super Skunk? (disputed),"limonene, caryophyllene, myrcene",,,,,diesel; citrus; pungent,energetic; creative; focused,dry_mouth; dry_eyes; anxious,,"New York, USA",https://www.leafly.com/strains/sour-diesel,https://www.leafly.com/strains/sour-diesel,,,,
GSC,Girl Scout Cookies; Cookies,Hybrid,Cookie Fam Genetics,OG Kush; Durban Poison,OG Kush x Durban Poison,"caryophyllene, myrcene, limonene",,,,,sweet; earthy; minty,relaxed; hungry; happy,dry_mouth; dry_eyes; anxious,,"California, USA",https://www.leafly.com/strains/gsc,https://www.leafly.com/strains/gsc,,,,
Northern Lights,NL,Indica,Sensi Seeds (popularized),Afghani; Thai,Afghani x Thai,"myrcene, caryophyllene",,,,,sweet; spicy; earthy,euphoric; relaxed,dry_mouth,,Pacific Northwest → Netherlands,https://www.leafly.com/strains/northern-lights,https://www.leafly.com/strains/northern-lights,,,,
White Widow,,Hybrid,Green House Seeds,Brazilian sativa landrace; South Indian indica,Brazilian sativa landrace x South Indian indica,"myrcene, caryophyllene, pinene",,,,,earthy; pungent; woody,euphoric; talkative; uplifted,dry_mouth; dry_eyes; dizzy,,Netherlands,https://www.leafly.com/strains/white-widow,https://www.leafly.com/strains/white-widow,,,,
AK-47,AK,Sativa-dominant hybrid,Serious Seeds,Colombian; Mexican; Thai; Afghani,Colombian x Mexican x Thai x Afghani,"caryophyllene, myrcene",,,,,spice; herbal; sweet,relaxed; mellow; creative,dry_mouth,,Netherlands,https://www.leafly.com/strains/ak-47,https://www.leafly.com/strains/ak-47,,,,
Jack Herer,JH; Premium Jack; The Jack,Sativa-dominant hybrid,Sensi Seeds,Haze; NL#5 x Shiva Skunk,Haze x (NL#5 x Shiva Skunk),"terpinolene, myrcene, ocimene",,,,,pine; lemon; spice,creative; uplifted; focused,dry_mouth,,Netherlands,https://www.leafly.com/strains/jack-herer,https://www.leafly.com/strains/jack-herer,,,,
Granddaddy Purple,GDP; Granddaddy Purps,Indica,Ken Estes,(disputed),Mendo Purps x Skunk x Afghanistan (alt: Big Bud x Purple Urkle),"myrcene, caryophyllene, pinene",,,,,grape; berry; sweet,relaxed; sleepy,dry_mouth; dry_eyes,,"California, USA",https://www.leafly.com/strains/granddaddy-purple,https://www.leafly.com/strains/granddaddy-purple,,,,
Durban Poison,,Sativa (landrace),Landrace; commercialized by Dutch Passion,South African landrace,South African landrace,"terpinolene, ocimene, myrcene",,,,,sweet; spicy; earthy,energetic; uplifted,anxious; dry_mouth,,"Durban, South Africa",https://www.leafly.com/strains/durban-poison,https://www.leafly.com/strains/durban-poison,,,,
